,Date,content,floor,id
482,2019-02-23T09:42:20.904Z,"仁武校區已經在蓋了
高大也只多法律系而已
（好像還有運動系和韓語、東南亞語系？
高大距離也太遠
校區差太多
我們學校圖書館的書也多很多
這樣會不會很多書被借調到高大QQ 
而且之前以為高大鮮乳是他們的結果不是
更沒合併的理由了（誤

還是跟高醫併比較好
不能併就算了",15,56
483,2019-02-23T09:51:05.952Z,"b13這樣高大特爽耶,連區分都沒辦法區分xd",16,56
484,2019-02-23T10:53:56.882Z,"B14 cant agree with you more!
我知道 我也不想浪費時間跟他們嘴 只是看到自己辛辛苦苦考上的學校 被講成這樣還是有點難過才在考試版回了幾句 所以後來我也不看了 讓他們繼續叫囂 （我知道我們不是四大 小咖而已 但總是有對自己學校的認同感 就像高大尚覺得自己地區型稱號才是正規....傻眼的言論）

然後是考試版師大同學po出2～3年確定併校 我們的教授真的一直跟他們說確定要併嗎？還有高大教授也都上課宣揚了 
然後教育部似乎也一直把中山+高大綁一起？
連結直接到高大版po文 我想說滑一下 結果下面竟是這麼多莫名的留言 一則想要延畢併校升等中字輩 二則覺得中山是要被高大吞 = =

對 你說的沒錯 的確有人說中山有兩個了 所以高大無誤（連中山都不見喔）他們不知道中國有清華有交通嗎= = 眼界真的很小
我也覺得西子灣很美 不然韓市長大力推廣觀光其中有西子灣為何 這些都是稀有國際學生 提高全國競爭力的優勢（當然需要有質量的paper產出）

再者是他們自己都在嫌棄聯大/輔大（有人拿這假設併校他們也會不爽）所以雙重標準？
以及更之前連署抗議嫌棄技職高第一

我們是綜合大學、研究型大學很多外籍生是來這邊讀研的 增加國際校友 我們累積的成果 高下立判 最後QS若真變高大西子灣校區 歪國人決定會霧煞煞...",17,56
485,2019-02-23T10:56:31.519Z,"B16 所以他們hen開心呀
有一派都說要延畢等拿中山畢業證書
我很好奇若萬一*（拜託不要）併校後那些從高大轉學考過來的人怎麼看",18,56
486,2019-02-23T10:57:24.327Z,"B15 所以高大鮮乳就只是單純廠商名稱嗎😂
喔 他們覺得校方很哈他們的法律系而自嗨
所以是我們一直要求併校的 他們很委屈這樣",19,56
487,2019-02-23T11:05:27.512Z,高大鮮乳好喝,20,56
488,2019-02-23T11:26:54.657Z,"首先如果併了校系重複性那麼高
他們同系所被吃掉的可能性超級大
再者我相信學校也不會想要放棄中山這個名字
地名跟四中鑲金度還是有差
還有畢業證書的問題
我覺得在合併之前進高大的應該會被特別註明！然後合併之後因為相同系所都被吃掉了所以對我們的影響也不大～
最後如果中山併高大，然後我們把他們系所吞掉，但又維持相同的招生人數的話，按照上面所說的我們是賺到的，多了一個校區資源也變多，學歷還不會貶值（前提是合併前的要被標註啦～）
超級爽的啦！咕嚕靈波｡･ﾟ･(ﾉ∀`)･ﾟ･｡

Ps.理性的討論，彰顯我們的文明程度！",22,56
489,2019-02-23T11:27:51.928Z,B19 你不講我都不知道他們有法律🤔,23,56
490,2019-02-23T12:33:32.421Z,"B24
Level不同自然不用管他們說什麼
而且台大那篇一看就知道是魚餌
會上鉤真的很好笑",25,56
491,2019-02-23T12:33:51.028Z,#更 2019/2/23 8:36,26,56
492,2019-02-23T12:36:33.820Z,"B14中山不是唯一啦，海大也靠海啊。

-政經嘸正經",27,56
493,2019-02-23T12:43:26.580Z,"B26原PO別跟地名糞校生吵啦
那群廢物的時間多到可以花一堆時間講滿口沒邏輯沒論點的屁話跟你吵  也不會講些有建設性有道理的話(畢竟沒讀書嘛)
反正他們永遠會覺得不管怎樣他們就是講贏了就對了  只會逞口舌之快的可悲仔  永遠不願面對自己只考上地名糞校的事實  他們覺得講贏了就讓他們這樣覺得吧
我們的時間珍貴多了  把時間拿去做其他有意義的事吧  別跟他們吵了  一群在吠叫的狗罷了",28,56
494,2019-02-23T12:58:12.689Z,"B28 其實我真的因為在她們校板那邊的留言 我才被“部分”高大的同學嚇到 為什麼可以這麼的狹隘
我強調部分是因為那些不代表全校 不代表沒再用Dcard的人
說真的 我發自內心也沒有覺得地名大學或讀其他私校不好怎樣 有可能是考試失利 或是各種環境原因 人品好不好 有沒有人上進心是最重要的

所以我重頭到尾回應的都是針對評論 其實無關什麼學校 我也有親戚是讀地名大學 可是當一個人有沒有辦法言之有物 而只是一味的膨脹自己 這才令人不齒的",29,56
495,2019-02-23T13:19:39.152Z,"笑死 就讓他們在自己校版高潮就好啦
便宜都佔盡了 還真好意思",30,56
496,2019-02-23T13:33:52.068Z,"B19 高大鮮乳是日治時期成立
現在由台灣人接手
牧場在柴山和屏東
所以高大不是高大的",31,56
497,2019-02-23T14:03:06.066Z,B27 不管了，反正很多旅遊網站也忽略海大www,32,56
498,2019-02-23T14:37:30.449Z,"B17 
https://udn.com/news/story/11311/3586963
我覺得校方目前似乎更屬意高醫，年初校長在大學校長會議的發言內容就很值得玩味。另外去年我看學校的預算計劃還是什麼文件，記得裡面也有專門寫說跟高醫的高層談過，看字面意思還算是郎有情妹有意。
不過這段接觸內容我沒看到任何官方公開的說明和報導，加上教育部的進度實在龜速，所以也不好現在說死，免得跟之前其他合併案一樣又有變數。",33,56
499,2019-02-23T15:02:53.538Z,"B30 然後還在砲我在校板po文🙄謝謝姐 氣勢就是不一樣
B31 謝謝你這麼認真的回答這段小歷史😂
B33 那篇文章的新聞稿還是說明公私併 董事等程序規章複雜難以實施呢 不過教育部公公併是真有的有一案是跟高大未果 不過最近他們說的小道消息 中山跟高大教授都跟他們說快併了 所以才有此事被提起再考試版TT",34,56
500,2019-02-23T16:25:23.418Z,"要跟垃圾學店併校還不如跟高醫併，可撥

好險我要去114了",35,56
501,2019-02-23T17:25:52.176Z,我覺得不行...辛辛苦苦考上中山結果要併校？早知道這樣就不要考指考了,36,56
502,2019-02-24T06:34:44.310Z,b36別想太多啦應該沒那麼快而且距離那麼遠…………,37,56
503,2019-02-24T10:27:48.693Z,"https://i.imgur.com/DTgcWjh.png
ㄏㄏ",38,56
504,2019-02-24T11:55:05.387Z,B14 「大陸」請正名「中國」避免被說矮化人家國格，網路發言一不注意就會被進攻，請小心,39,56
505,2019-02-24T13:05:56.525Z,"來吃我們的校名講話還那麼大聲
閉嘴旁邊乖乖坐好可以嗎",40,56
506,2019-02-24T14:05:32.208Z,"B18
我是從那轉來的學生xD
不過我是不擔心啦
依照那邊的風氣
大概只會吃飽刷學歷
那邊的人哦
大概8成去當作業員吧  就不嘴一堆高__電機的普物一票去修高大物理的課了 那老師紅到非理工學群都知道那老師佛爆
我看連製程都進不去（這裡我要提醒一下
珍愛生命   遠離製程！！）
如果真的合併也是沒差
反正我要的只是在中山的讀書氛圍
混學歷的  主管在試用期就把妳這人看透了
自己人生自己負責  這種學店心態可能猴子都不屑搶他們的食物吧
況且要併校還得看看高大的教職員工們願不願意呢（p.s中山的升等制度難易度僅次台大哦）",41,56
507,2019-02-24T14:29:20.216Z,"B38 你上面搭配看 你有在唸大學嗎？ 哈哈哈哈 戳中我笑點
是啊 真的是看了之後超級不舒服 扯到一個境界
B41 嘿 你好 我不是故意要挑你們出來 抱歉
只是覺得說譬如你也是辛苦轉學考過來 然後併校後那四屆無痛升級 這種感覺就好像打臉當初我們努力付出多少時間 真不知道台灣教育是出了什麼問題... 少子化竟然波及的是我們 清華已經是血淋淋的案例了
BTW 猴子可以搶他們的好嗎 嗚嗚
不過人家可說了呢 我們只是高大西灣校區 所以校本部還是在楠梓呢
逼不得以 只好像B9說的猴子打包送過去 撒咪酥",42,56
508,2019-02-24T14:31:20.482Z,"p42要併就併啊xD
出去工作2、3年後誰會在意你的學校
實質有用的只是工作經歷
而事實上公司都是看你們的學長姐表現去評斷你的學歷
要當白老鼠我這屆也是前幾屆
對我影響不大啦

而且公司的人資部門不是低能兒
他們都瞭解的呢",43,56
509,2019-02-24T14:34:31.919Z,b41沒針對你啦你很優秀繼續加油,44,56
510,2019-04-05T12:10:08.944Z,看來真的有動作了..............,45,56
511,2018-10-12T17:32:24.355Z,"高科大笑中山？？？
到底誰比較好笑😂",1,57
512,2018-10-12T18:05:15.274Z,"不重要啦
反正連中山學生自己都在笑中山了
自己學生都這樣吃裡扒外
還有誰想挺中山",2,57
513,2018-10-13T10:26:14.429Z,"那個人也真好笑
雖然中山跟台大差距不小
但高科什麼時候有資格拿來跟中山比了",3,57
514,2018-10-10T06:49:19.530Z,10年後吧😁,1,58
515,2018-10-10T06:56:50.056Z,看來有人想去接任台大的校長,2,58
516,2018-10-10T07:45:06.624Z,合併台大就台大生?沒台大實力就別傻了,3,58
517,2018-10-10T07:45:50.843Z,說個笑話 北台大南中山,4,58
518,2018-10-10T08:31:04.858Z,"為了讓112看到我們的誠意
應該推動獼猴外交
把可愛的吱吱送給他們",5,58
519,2018-10-10T11:11:57.672Z,"後來出的新聞比較完整：
https://www.chinatimes.com/realtimenews/20181010002105-260405
http://m.ltn.com.tw/news/life/breakingnews/2576635
不過學校有危機意識也是好事啦，如果能一鼓作氣地建成醫學院跟擴大學校聯盟，甚至鬆綁法規也是好事。",6,58
520,2018-10-10T11:20:24.786Z,"跟台大併校大概就多了經費 對學生實質好處不知道有多少
但和高醫併就有很多碰撞能期待了",7,58
521,2018-10-10T11:23:22.344Z,中山加油 排名upup?,8,58
522,2018-10-10T11:24:11.871Z,4大4中全部合併好了？！,9,58
523,2018-10-10T11:44:54.994Z,跟成大併啊，然後全變成大生,10,58
524,2018-10-10T16:20:46.132Z,"我們有猴子
他們有嗎
笑話",11,58
525,2018-10-10T17:25:52.135Z,台灣大學(南部猴子校區),12,58
526,2018-10-10T23:46:50.052Z,"B11
沒有猴子？簡單啊～移民一卡車過去，不久後新聞就會寫猴子搭捷運洗劫臺北市",13,58
527,2018-10-11T04:04:32.966Z,"這兩天刷下新聞評論
被網民貶的真是一文不值
不知道還以為中山就是三流私立學校
超白爛",14,58
528,2018-10-11T18:39:26.851Z,乾脆全臺灣的大學通通整併，變成臺灣大學中山分校、高雄分校、成功分校、清華分校，臺灣的大學生就簡稱臺大生吧,15,58
529,2018-10-12T07:31:33.871Z,北中山南台大啦乾,16,58
530,2018-09-27T02:09:39.093Z,希望能趕快併個3類學校QQ,1,59
531,2018-09-27T09:19:37.120Z,"別想了
中山都有點學店起來了
其他國立學校更學店R

併高醫？
私立國立併還是十年後再說吧",2,59
532,2018-09-27T15:07:07.456Z,可以跟高榮合併嗎?當附設醫院,3,59
533,2018-09-27T18:41:43.021Z,B3 皇上開學的時候說想要四年內成立醫學院，看起來合併高醫基本沒戲，但是可能維持合作模式，直接挖（或者合聘）一些教授過來，高榮之前有風聲傳出，似乎還蠻有可能的樣子~,4,59
534,2018-09-27T18:45:51.585Z,B2 現在高雄的幾所大學都各有山頭，確實只能自力更生了~,5,59
535,2018-10-01T17:54:43.123Z,中山真的好廢嗚嗚,6,59
536,2018-10-02T00:30:59.449Z,B6 不會啦名字至少是大家都有聽過的 大不了研究所洗一波,7,59
537,2018-10-08T07:51:09.502Z,南台大北中山沒聽過？,8,59
538,2018-10-08T13:01:13.702Z,今天清華陽明開會啦,9,59
539,2018-10-08T13:02:16.650Z,B4 你這風聲本該給個連結？造謠一張嘴，闢謠跑斷腿啊,10,59
540,2018-10-10T04:06:08.535Z,"B10 兩邊本來就有「榮中計劃」了，都說是風聲還能滿世界新聞報導（去問學校領導更直接），丟個自由爛報的報導給你：http://news.ltn.com.tw/news/life/paper/1234378
今年的進展是跟高雄其他醫院都簽完合作協議了吧：https://tw.news.yahoo.com/產學合作-中山大學連結九家醫院-110456634.html",11,59
541,2018-10-10T04:08:47.083Z,"B8 感覺你的預言快成真了 笑
https://udn.com/news/story/7266/3413779",12,59
542,2018-09-16T04:25:55.737Z,https://udn.com/news/story/7266/3352316 消息源出處，隨著中山在各大排行榜掉出前500，甚至向世界前1000挪出，成立醫學院似乎大有裨益。具體參考廣州中山大學，20年前合併了中山醫學院，從寂寂無聞到如今常年穩居各大權威大學排行榜的200名左右,1,60
543,2018-09-16T05:14:02.688Z,"我覺得就把台中的中山醫一起併就好了
這樣還可以解決大家
常把中山跟中山醫搞混的問題👍👍",2,60
544,2018-09-16T06:48:44.355Z,B2 我覺得中國醫併校中山醫，這樣才不會搞混。中山一個就好。,3,60
545,2018-09-16T10:44:15.167Z,乾脆叫中興把中山醫跟中國醫一起併 更不會搞混,4,60
546,2018-09-16T12:14:13.444Z,坐等國內國外排名上升！？,5,60
547,2018-09-16T16:13:13.562Z,洗出去不就好了= =,6,60
548,2018-09-17T11:48:24.954Z,仁武校區與成立醫學院加醫院，中山的最後一塊拼圖。,7,60
549,2018-09-17T12:53:44.483Z,B7 什麼意思,8,60
550,2018-09-19T07:41:09.267Z,B7 真的嗎？,9,60
551,2018-09-20T17:06:18.699Z,因為加上醫學院感覺一二三類科系就齊全了 ，變成完整的綜合大學。,10,60
